"ASX code","Company name","Listing date","GICs industry group","Market Cap"
"SHJ","SHINE JUSTICE LTD","2013-05-15","Consumer Services",235636064
"SHL","SONIC HEALTHCARE LIMITED","1987-04-30","Health Care Equipment & Services",17083166320
"SHM","SHRIRO HOLDINGS LIMITED","2015-06-23","Consumer Durables & Apparel",94612063
"SHN","SUNSHINE GOLD LIMITED","2002-01-25","Materials",26377468
"SHO","SPORTSHERO LIMITED","2008-06-12","Media & Entertainment",17086331
"SHP","SOUTH HARZ POTASH LTD","2017-01-20","Materials",69742951
"SHV","SELECT HARVESTS LIMITED","1978-06-15","Food, Beverage & Tobacco",685791138
"SI6","SI6 METALS LIMITED","2008-01-18","Materials",13567368
"SIG","SIGMA HEALTHCARE LIMITED","2002-10-30","Health Care Equipment & Services",492563533
"SIH","SIHAYO GOLD LIMITED","1988-03-31","Materials",22112768
"SIL","SMILES INCLUSIVE LIMITED","2018-04-27","Health Care Equipment & Services","N/A"
"SIO","SIMONDS GROUP LIMITED","2014-11-17","Consumer Durables & Apparel",48587308
"SIQ","SMARTGROUP CORPORATION LTD","2014-07-02","Commercial & Professional Services",1101366577
"SIS","SIMBLE SOLUTIONS LIMITED","2018-02-22","Software & Services",7835321
"SIT","SITE GROUP INTERNATIONAL LIMITED","1987-08-21","Consumer Services",4206226
"SIV","SIV CAPITAL LIMITED","2005-05-31","Capital Goods",9424300
"SIX","SPRINTEX LIMITED","2008-05-29","Automobiles & Components",17425511
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","1999-03-29","Consumer Services",2120972533
"SKF","SKYFII LTD","1999-12-17","Software & Services",35060584
"SKN","SKIN ELEMENTS LIMITED","2017-01-06","Household & Personal Products",20794909
"SKO","SERKO LIMITED","2018-06-25","Software & Services",590009337
"SKS","SKS TECHNOLOGIES GROUP LIMITED","1974-01-01","Capital Goods",21596720
"SKT","SKY NETWORK TELEVISION LIMITED.","2005-07-04","Media & Entertainment",436720808
"SKY","SKY METALS LIMITED","2004-03-11","Materials",32780162
"SLA","SILK LASER AUSTRALIA LIMITED","2020-12-15","Health Care Equipment & Services",195078184
"SLB","STELAR METALS LIMITED",,"Class Pend",0
"SLC","SUPERLOOP LIMITED","2015-06-04","Telecommunication Services",447145022
"SLH","SILK LOGISTICS HOLDINGS LIMITED","2021-07-09","Transportation",166092481
"SLM","SOLIS MINERALS LTD.","2021-12-24","Materials",15104164
"SLR","SILVER LAKE RESOURCES LIMITED","2007-11-14","Materials",1683605801
"SLX","SILEX SYSTEMS LIMITED","1998-05-07","Semiconductors & Semiconductor Equipment",245459987
"SLZ","SULTAN RESOURCES LTD","2018-08-16","Materials",12492658
"SM1","SYNLAIT MILK LIMITED","2016-11-25","Food, Beverage & Tobacco",712576215
"SMG","SOON MINING LIMITED","2016-03-21","Materials","N/A"
"SMI","SANTANA MINERALS LIMITED","2013-05-31","Materials",57697220
"SMN","STRUCTURAL MONITORING SYSTEMS PLC","2004-08-16","Technology Hardware & Equipment","N/A"
"SMP","SMARTPAY HOLDINGS LIMITED","2013-09-04","Software & Services",157268076
"SMR","STANMORE RESOURCES LIMITED","2009-12-09","Energy",[phone]
"SMS","STAR MINERALS LIMITED","2021-10-27","Materials",10600000
"SMX","SECURITY MATTERS LIMITED","2018-10-15","Software & Services",41383065
"SNC","SANDON CAPITAL INVESTMENTS LIMITED","2013-12-23","Not Applic",123751820
"SND","SAUNDERS INTERNATIONAL LIMITED","2007-12-05","Capital Goods",112557265
"SNG","SIREN GOLD LIMITED","2020-10-07","Materials",23981369
"SNL","SUPPLY NETWORK LIMITED","1987-09-10","Retailing",428753819
"SNS","SENSEN NETWORKS LIMITED","2007-05-31","Software & Services",81292845
"SNZ","SUMMERSET GROUP HOLDINGS LIMITED","2013-07-18","Health Care Equipment & Services",2532369026
"SO4","SALT LAKE POTASH LIMITED","2006-11-03","Materials","N/A"
"SOL","WASHINGTON H SOUL PATTINSON & COMPANY LIMITED","1903-01-21","Energy",9263432582
"SOM","SOMNOMED LIMITED","2004-08-27","Health Care Equipment & Services",153104733
"SOP","SYNERTEC CORPORATION LIMITED","2013-05-28","Commercial & Professional Services",23585797
"SOR","STRATEGIC ELEMENTS LIMITED","2011-08-11","Diversified Financials",82084777
"SOV","SOVEREIGN CLOUD HOLDINGS LIMITED","2020-12-14","Software & Services",93335185
"SP3","SPECTUR LIMITED","2017-08-01","Technology Hardware & Equipment",6165706
"SPA","SPACETALK LTD","2001-07-17","Software & Services",30208255
"SPK","SPARK NEW ZEALAND LIMITED","1991-08-22","Telecommunication Services",8057215113
"SPL","STARPHARMA HOLDINGS LIMITED","2000-09-28","Pharmaceuticals, Biotechnology & Life Sciences",387038676
"SPN","SPARC TECHNOLOGIES LIMITED","1986-07-03","Materials",65372262
"SPQ","SUPERIOR RESOURCES LIMITED","2007-11-12","Materials",71451258
"SPT","SPLITIT PAYMENTS LTD","2019-01-29","Software & Services",84646196
"SPX","SPENDA LIMITED","2002-05-29","Software & Services",62710920
"SPZ","SMART PARKING LIMITED","2007-01-09","Technology Hardware & Equipment",73308464
"SQ2","BLOCK INC.","2022-01-20","Software & Services",64487862813
"SRG","SRG GLOBAL LIMITED","2007-08-17","Capital Goods",242959046
"SRH","SAFEROADS HOLDINGS LIMITED","2005-12-15","Transportation",7492357
"SRI","SIPA RESOURCES LIMITED","1990-08-23","Materials",10046215
"SRJ","SRJ TECHNOLOGIES GROUP PLC","2020-09-18","Energy","N/A"
"SRK","STRIKE RESOURCES LIMITED","2000-03-07","Materials",30375000
"SRL","SUNRISE ENERGY METALS LIMITED","2007-11-09","Commercial & Professional Services",164355629
"SRN","SUREFIRE RESOURCES NL","1999-06-11","Materials",14665533
"SRV","SERVCORP LIMITED","1999-12-06","Real Estate",347576218
"SRY","STORY-I LIMITED","2015-01-20","Retailing","N/A"
"SRZ","STELLAR RESOURCES LIMITED","2005-04-28","Materials",22607171
"SSG","SHAVER SHOP GROUP LIMITED","2016-07-01","Retailing",150664368
"SSH","SSH GROUP LTD","2021-09-17","Energy",14360256
"SSL","SIETEL LIMITED","1974-01-01","Real Estate",66061702
"SSM","SERVICE STREAM LIMITED","2004-12-09","Capital Goods",489682710
"SSR","SSR MINING INC.","2020-09-17","Materials",5207557698
"SST","STEAMSHIPS TRADING COMPANY LIMITED","1962-06-30","Capital Goods",288996769
"ST1","SPIRIT TECHNOLOGY SOLUTIONS LTD","1999-10-22","Telecommunication Services",118170792
"STA","STRANDLINE RESOURCES LIMITED","2000-05-17","Materials",376506333
"STG","STRAKER TRANSLATIONS LIMITED","2018-10-22","Media & Entertainment",97602915
"STK","STRICKLAND METALS LIMITED","2006-04-06","Materials",81909728
"STM","SUNSTONE METALS LTD","2007-03-22","Materials",179161678
"STN","SATURN METALS LIMITED","2018-03-09","Materials",51461667
"STO","SANTOS LIMITED","1954-10-01","Energy",24148751258
"STP","STEP ONE CLOTHING LIMITED","2021-11-01","Retailing",192753903
"STX","STRIKE ENERGY LIMITED","2004-08-05","Energy",587280463
"SUH","SOUTHERN HEMISPHERE MINING LIMITED","2010-01-05","Materials",8213176
"SUL","SUPER RETAIL GROUP LIMITED","2004-07-06","Retailing",2551839450
"SUN","SUNCORP GROUP LIMITED","1988-07-07","Insurance",14721974020
"SUV","SUVO STRATEGIC MINERALS LIMITED","2011-05-17","Materials",56794365
"SVL","SILVER MINES LIMITED","2007-01-19","Materials",271284750
"SVM","SOVEREIGN METALS LIMITED","2007-01-22","Materials",179460008
"SVS","SUNVEST CORPORATION LIMITED","1987-08-20","Not Applic",6626668
"SVW","SEVEN GROUP HOLDINGS LIMITED","2010-04-30","Capital Goods",8307769648
"SVY","STAVELY MINERALS LIMITED","2014-05-07","Materials",108299003
"SW1","SWIFT NETWORKS GROUP LIMITED","1994-06-30","Media & Entertainment",8107456
"SWF","SELFWEALTH LIMITED","2017-11-23","Diversified Financials",50865951
"SWM","SEVEN WEST MEDIA LIMITED","1992-01-09","Media & Entertainment",1009725082
"SWP","SWOOP HOLDINGS LIMITED","1988-10-06","Telecommunication Services",247491794
"SXE","SOUTHERN CROSS ELECTRICAL ENGINEERING LTD","2007-11-28","Capital Goods",145542487
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","2005-11-17","Media & Entertainment",536354475
"SXY","SENEX ENERGY LIMITED","1984-08-15","Energy",854561103
"SYA","SAYONA MINING LIMITED","2004-03-30","Materials",816145940
"SYD","SYDNEY AIRPORT","2002-04-02","Transportation","N/A"
"SYM","SYMBIO HOLDINGS LIMITED","2006-05-18","Telecommunication Services",483585515
"SYR","SYRAH RESOURCES LIMITED","2007-09-11","Materials",885515324
"SYT","SYNTONIC LIMITED","2007-06-12","Software & Services","N/A"
"SZL","SEZZLE INC.","2019-07-30","Software & Services",357607094
"T3D","333D LIMITED","2006-12-27","Commercial & Professional Services",7010464
"T3K","TEK-OCEAN GROUP LIMITED","2021-09-02","Energy",9550250
"TAH","TABCORP HOLDINGS LIMITED","1994-08-15","Consumer Services",11284662534
"TAM","TANAMI GOLD NL","1986-12-11","Materials",70505823
"TAR","TARUGA MINERALS LIMITED","2012-02-07","Materials",20424748
"TAS","TASMAN RESOURCES LTD","2001-12-18","Materials",14094198
"TBA","TOMBOLA GOLD LTD","2012-05-03","Materials",21046006
"TBN","TAMBORAN RESOURCES LIMITED","2021-07-02","Energy",198050272
"TBR","TRIBUNE RESOURCES LIMITED","1989-05-04","Materials",241353154
"TCF","360 CAPITAL ENHANCED INCOME FUND","2006-10-17","Not Applic",23920962
"TCG","TURACO GOLD LIMITED","2008-07-22","Materials",47048834
"TCL","TRANSURBAN GROUP","1996-03-14","Transportation",39150757066
"TCO","TRANSMETRO CORPORATION LIMITED","1987-09-17","Consumer Services",13248950
"TD1","TALI DIGITAL LIMITED","2004-09-23","Health Care Equipment & Services",17706210
"TDO","3D OIL LIMITED","2007-05-22","Energy",13789795
"TEE","TOP END ENERGY LIMITED",,"Energy",0
"TEG","TRIANGLE ENERGY (GLOBAL) LIMITED","2006-01-06","Energy",16129634
"TEK","THORNEY TECHNOLOGIES LTD","2005-05-10","Not Applic",142388770
"TEM","TEMPEST MINERALS LIMITED","2017-03-28","Materials",8753820
"TER","TERRACOM LIMITED","2010-07-22","Energy",241154442
"TES","TEST SECURITY",,"Class Pend",0
"TESN","TEST SECURITY",,"Class Pend",0
"TFL","TASFOODS LIMITED","1999-12-16","Food, Beverage & Tobacco",28504115
"TG1","TECHGEN METALS LTD","2021-04-07","Materials",5516327
"TGA","THORN GROUP LIMITED","2006-12-13","Retailing",86672539
"TGF","TRIBECA GLOBAL NATURAL RESOURCES LIMITED","2018-10-12","Not Applic",158670000
"TGH","TERRAGEN HOLDINGS LIMITED","2019-12-11","Materials",32818370
"TGM","THETA GOLD MINES LIMITED","2011-04-07","Materials",70933365
"TGN","TUNGSTEN MINING NL","2012-12-17","Materials",102233855
"TGP","360 CAPITAL GROUP","2005-07-26","Real Estate",199287771
"TGR","TASSAL GROUP LIMITED","2003-11-12","Food, Beverage & Tobacco",779670835
"THR","THOR MINING PLC","2006-09-27","Materials",26186438
"TI1","TOMBADOR IRON LIMITED","2004-11-22","Real Estate",72177151
"TIA","TIAN AN AUSTRALIA LIMITED","1985-12-11","Real Estate",25116561
"TIE","TIETTO MINERALS LIMITED","2018-01-18","Materials",403500334
"TIG","TIGERS REALM COAL LIMITED","2011-08-29","Materials",235200643
"TIP","TEAMINVEST PRIVATE GROUP LIMITED","2019-05-24","Diversified Financials",67182760
"TKL","TRAKA RESOURCES LIMITED","2003-11-20","Materials",7576520
"TKM","TREK METALS LIMITED","2007-07-05","Materials",26389113
"TLG","TALGA GROUP LTD","2010-07-09","Materials",414398146
"TLM","TALISMAN MINING LIMITED","2005-11-25","Materials",33793109
"TLS","TELSTRA CORPORATION LIMITED.","1997-11-17","Telecommunication Services",47228363551
"TLX","TELIX PHARMACEUTICALS LIMITED","2017-11-15","Pharmaceuticals, Biotechnology & Life Sciences",1562574918
"TMB","TAMBOURAH METALS LTD","2021-08-12","Materials",15097775
"TMG","TRIGG MINING LTD.","2019-10-03","Materials",11050914
"TMH","THE MARKET HERALD LIMITED","2016-09-15","Media & Entertainment",117137421
"TMK","TMK ENERGY LIMITED","2008-07-10","Energy",37440000
"TML","TIMAH RESOURCES LIMITED","2015-09-16","Utilities",6418599
"TMR","TEMPUS RESOURCES LTD","2018-08-15","Materials",11871828
"TMS","TENNANT MINERALS LIMITED","2004-08-17","Materials",25312237
"TMT","TECHNOLOGY METALS AUSTRALIA LIMITED","2016-12-21","Materials",65171645
"TMX","TERRAIN MINERALS LIMITED","2006-03-23","Materials",5886088
"TMZ","THOMSON RESOURCES LIMITED","2010-12-17","Materials",34912802
"TNE","TECHNOLOGY ONE LIMITED","1999-12-08","Software & Services",3231158160
"TNG","TNG LIMITED","1971-02-18","Materials",87470348
"TNP","TRIPLE ENERGY LIMITED","2005-12-14","Energy","N/A"
"TNR","TORIAN RESOURCES LIMITED","1986-06-30","Materials",36179347
"TNT","TESSERENT LIMITED","2016-02-15","Software & Services",176145680
"TNY","TINYBEANS GROUP LTD","2017-04-21","Media & Entertainment",35843007
"TOE","TORO ENERGY LIMITED","2006-03-24","Energy",58460133
"TON","TRITON MINERALS LTD","2009-08-14","Materials",39769094
"TOP","THORNEY OPPORTUNITIES LTD","2000-03-22","Not Applic",103664897
"TOR","TORQUE METALS LIMITED..","2021-06-25","Materials",13191889
"TOT","360 CAPITAL REIT","2015-04-22","Diversified Financials",133649506
"TOU","TLOU ENERGY LIMITED","2013-04-09","Energy",22807563
"TOY","TOYS'R'US ANZ LIMITED","2000-09-14","Retailing",103423342
"TPC","TPC CONSOLIDATED LIMITED","2007-07-16","Utilities",41520987
"TPD","TALON ENERGY LTD","2013-02-28","Energy",55447816
"TPG","TPG TELECOM LIMITED.","2020-06-30","Telecommunication Services",10914335597
"TPO","TIAN POH RESOURCES LIMITED","2014-11-11","Materials","N/A"
"TPP","TEMPO AUSTRALIA LTD","1980-12-04","Commercial & Professional Services",27310163
"TPW","TEMPLE & WEBSTER GROUP LTD","2015-12-10","Retailing",863647494
"TRA","TURNERS AUTOMOTIVE GROUP LIMITED","2017-07-28","Retailing",279725056
"TRJ","TRAJAN GROUP HOLDINGS LIMITED","2021-06-07","Pharmaceuticals, Biotechnology & Life Sciences",444103523
"TRM","TRUSCOTT MINING CORPORATION LIMITED","2007-04-18","Materials",4862129
"TRN","TORRENS MINING LIMITED","2021-01-07","Materials",17205249
"TRP","TISSUE REPAIR LTD","2021-11-18","Pharmaceuticals, Biotechnology & Life Sciences",25395234
"TRS","THE REJECT SHOP LIMITED","2004-06-01","Retailing",246440179
"TRT","TODD RIVER RESOURCES LIMITED","2017-04-06","Materials",28554127
"TRU","TRUSCREEN GROUP LIMITED","2021-01-06","Health Care Equipment & Services",26489236
"TRY","TROY RESOURCES LIMITED","1987-03-05","Materials","N/A"
"TSC","TWENTY SEVEN CO. LIMITED","2006-10-18","Energy",10643256
"TSI","TOP SHELF INTERNATIONAL HOLDINGS LTD","2020-12-10","Food, Beverage & Tobacco",113109176
"TSL","TITANIUM SANDS LIMITED","1988-12-22","Materials",27498788
"TSN","THE SUSTAINABLE NUTRITION GROUP LTD","2003-12-23","Food, Beverage & Tobacco",19900054
"TSO","TESORO RESOURCES LIMITED","2004-01-28","Materials",46623646
"TTA","TTA HOLDINGS LIMITED","2006-02-16","Retailing",6321477
"TTB","TOTAL BRAIN LIMITED","2001-08-28","Health Care Equipment & Services",17340847
"TTI","TRAFFIC TECHNOLOGIES LTD.","1998-02-17","Transportation",18054255
"TTM","TITAN MINERALS LIMITED","2006-11-15","Materials",162117861
"TTT","TITOMIC LIMITED","2017-09-21","Materials",48248226
"TUA","TUAS LIMITED","2020-06-30","Telecommunication Services",797923516
"TUL","TULLA RESOURCES PLC","2021-03-18","Materials",164195178
"TVL","TOUCH VENTURES LIMITED","2021-09-29","Diversified Financials",146240823
"TWD","TAMAWOOD LIMITED","2000-08-14","Consumer Durables & Apparel",107986513
"TWE","TREASURY WINE ESTATES LIMITED","2011-05-10","Food, Beverage & Tobacco",8582774813
"TWR","TOWER LIMITED","1999-09-28","Insurance",278287190
"TYM","TYMLEZ GROUP LIMITED","2018-12-13","Software & Services",41447764
"TYR","TYRO PAYMENTS LIMITED","2019-12-06","Software & Services",813914568
"TYX","TYRANNA RESOURCES LIMITED","2007-07-11","Materials",8335344
"TZL","TZ LIMITED","1987-01-22","Technology Hardware & Equipment",23178289
"TZN","TERRAMIN AUSTRALIA LIMITED.","2003-12-23","Materials",55030631
"UBI","UNIVERSAL BIOSENSORS INC.","2006-12-13","Health Care Equipment & Services",161833039
"UBN","URBANISE.COM LIMITED","2014-09-22","Software & Services",36734151
"UCM","USCOM LIMITED","2003-12-10","Health Care Equipment & Services",18664492
"UMG","UNITED MALT GROUP LIMITED","2020-03-24","Food, Beverage & Tobacco",1286470281
"UNI","UNIVERSAL STORE HOLDINGS LIMITED","2020-11-16","Retailing",465525517
"UOS","UNITED OVERSEAS AUSTRALIA LIMITED","1988-02-17","Real Estate",1005137189
"URF","US MASTERS RESIDENTIAL PROPERTY FUND","2012-07-23","Real Estate",122739673
"URW","UNIBAIL-RODAMCO-WESTFIELD","2018-05-31","Real Estate",15245385760
"USQ","US STUDENT HOUSING REIT",,"Class Pend",0
"UUL","ULTIMA UNITED LIMITED","2007-06-01","Real Estate",30789160
"UUV","UUV AQUABOTIX LTD","2017-04-28","Capital Goods","N/A"
"UWL","UNITI GROUP LIMITED","2019-02-13","Telecommunication Services",2216710056
"VAL","VALOR RESOURCES LIMITED","1997-08-29","Materials",36544171
"VAN","VANGO MINING LIMITED","2005-03-08","Materials",47877630
"VAR","VARISCAN MINES LIMITED","1987-08-20","Materials",13069869
"VBC","VERBREC LIMITED","2007-12-11","Capital Goods",25469760
"VBS","VECTUS BIOSYSTEMS LIMITED","2016-02-23","Pharmaceuticals, Biotechnology & Life Sciences",48119731
"VCX","VICINITY CENTRES","2011-12-05","Real Estate",8376186659
"VEA","VIVA ENERGY GROUP LIMITED","2018-07-13","Energy",3754606918
"VEE","VEEM LTD","2016-10-26","Capital Goods",113325742
"VEN","VINTAGE ENERGY LTD","2018-09-17","Energy",62647680
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","2017-09-28","Not Applic",671501628
"VG8","VGI PARTNERS ASIAN INVESTMENTS LIMITED","2019-11-13","Not Applic",445240436
"VGI","VGI PARTNERS LIMITED","2019-06-21","Diversified Financials",314825822
"VGL","VISTA GROUP INTERNATIONAL LIMITED.","2014-08-11","Software & Services",418959868
"VHT","VOLPARA HEALTH TECHNOLOGIES LIMITED","2016-04-27","Health Care Equipment & Services",190210986
"VIA","VIAGOLD RARE EARTH RESOURCES HOLDINGS LIMITED","1996-02-07","Materials","N/A"
"VIG","VICTOR GROUP HOLDINGS LIMITED","2014-05-09","Software & Services",17166800
"VIP","VIP GLOVES LTD","1997-02-05","Health Care Equipment & Services",20456317
"VKA","VIKING MINES LIMITED","2010-05-12","Materials",14353618
"VLS","VITA LIFE SCIENCES LIMITED..","2007-08-23","Pharmaceuticals, Biotechnology & Life Sciences",113203116
"VMC","VENUS METALS CORPORATION LIMITED","2007-06-12","Materials",28704950
"VMG","VDM GROUP LIMITED","2006-02-15","Capital Goods",13855322
"VML","VITAL METALS LIMITED","2005-10-11","Materials",191612222
"VMM","VIRIDIS MINING AND MINERALS LIMITED","2022-01-24","Materials",10796356
"VMS","VENTURE MINERALS LIMITED","2006-09-22","Materials",70138219
"VMT","VMOTO LIMITED","2002-01-31","Automobiles & Components",106156832
"VMY","VIMY RESOURCES LIMITED","2008-05-23","Energy",179761625
"VN8","VONEX LIMITED..","2018-06-13","Telecommunication Services",33352113
"VNT","VENTIA SERVICES GROUP LIMITED","2021-11-19","Capital Goods",1864956090
"VOL","VICTORY OFFICES LIMITED","2019-06-14","Real Estate",15784802
"VOR","VORTIV LIMITED","2001-08-08","Software & Services",11804046
"VPR","VOLT POWER GROUP LIMITED","1991-04-18","Utilities",28033601
"VR1","VECTION TECHNOLOGIES LTD","2017-03-17","Software & Services",116542051
"VR8","VANADIUM RESOURCES LIMITED","2017-11-03","Materials",36193097
"VRC","VOLT RESOURCES LIMITED","2003-12-19","Materials",48172989
"VRS","VERIS LIMITED","2008-06-25","Commercial & Professional Services",36592462
"VRT","VIRTUS HEALTH LIMITED","2013-06-11","Health Care Equipment & Services",624420071
"VRX","VRX SILICA LIMITED","2011-02-24","Materials",83760454
"VSL","VULCAN STEEL LIMITED","2021-11-04","Materials",1183991234
"VTG","VITA GROUP LIMITED","2005-11-02","Retailing",51337380
"VTI","VISIONEERING TECHNOLOGIES INC.","2017-03-28","Health Care Equipment & Services",16781205
"VTX","VERTEX MINERALS LIMITED","2022-01-17","Materials",6818000
"VUK","VIRGIN MONEY UK PLC","2016-02-03","Banks",5333602629
"VUL","VULCAN ENERGY RESOURCES LIMITED","2018-05-30","Materials",1190071614
"VVA","VIVA LEISURE LIMITED","2019-06-07","Consumer Services",173657626
"VYS","VYSARN LIMITED","2007-12-14","Materials",35276028
"W2V","WAY 2 VAT LTD.","2021-09-17","Software & Services",16894490
"WA1","WA1 RESOURCES LTD","2022-02-08","Materials",9632000
"WAA","WAM ACTIVE LIMITED","2008-01-11","Not Applic",76746143
"WAF","WEST AFRICAN RESOURCES LIMITED","2010-06-11","Materials",1097513709
"WAK","WA KAOLIN LIMITED","2020-11-26","Materials",61758601
"WAM","WAM CAPITAL LIMITED","1999-08-12","Not Applic",2028997783
"WAR","WAM STRATEGIC VALUE LIMITED","2021-06-28","Not Applic",206100001
"WAT","WATERCO LIMITED","1989-03-23","Consumer Durables & Apparel",131445261
"WAX","WAM RESEARCH LIMITED","2003-08-19","Not Applic",332808070
"WBC","WESTPAC BANKING CORPORATION","1970-07-18","Banks",82941715071
"WBE","WHITEBARK ENERGY LTD","2004-03-10","Energy","N/A"
"WBT","WEEBIT NANO LTD","2010-12-21","Technology Hardware & Equipment",512630817
"WC1","WEST COBAR METALS LIMITED","2021-10-01","Materials",6017500
"WC8","WILDCAT RESOURCES LIMITED","2004-08-04","Materials",19358182
"WCG","WEBCENTRAL LTD","1999-12-14","Software & Services",107036308
"WCN","WHITE CLIFF MINERALS LIMITED","2007-12-14","Materials",16216913
"WEB","WEBJET LIMITED","1997-11-19","Retailing",2165100870
"WEC","WHITE ENERGY COMPANY LIMITED","1999-07-23","Energy",12391660
"WEL","WINCHESTER ENERGY LTD","2014-09-23","Energy",17173736
"WES","WESFARMERS LIMITED","1984-11-15","Retailing",55391623045
"WFL","WELLFULLY LIMITED","2000-05-29","Pharmaceuticals, Biotechnology & Life Sciences",14488598
"WGB","WAM GLOBAL LIMITED","2018-06-22","Not Applic",798105630
"WGN","WAGNERS HOLDING COMPANY LIMITED","2017-12-08","Materials",272047064
"WGO","WARREGO ENERGY LIMITED","2007-12-12","Energy",152984041
"WGR","WESTERN GOLD RESOURCES LIMITED.","2021-07-23","Materials",10985625
"WGX","WESTGOLD RESOURCES LIMITED.","2016-12-06","Materials",927581642
"WHC","WHITEHAVEN COAL LIMITED","2007-06-01","Energy",3283808658
"WHF","WHITEFIELD LIMITED","1971-08-02","Not Applic",613544187
"WHK","WHITEHAWK LIMITED","2018-01-24","Retailing","N/A"
"WIA","WIA GOLD LIMITED","2011-03-09","Materials",0
"WIC","WESTOZ INVESTMENT COMPANY LIMITED","2009-09-16","Not Applic",173123370
"WIN","WIDGIE NICKEL LIMITED","2021-09-22","Materials",83791875
"WKT","WALKABOUT RESOURCES LTD","2006-11-07","Materials",113068778
"WLD","WELLARD LIMITED","2015-12-10","Food, Beverage & Tobacco",53125031
"WLE","WAM LEADERS LIMITED","2016-05-30","Not Applic",1542736664
"WLS","WCM GLOBAL LONG SHORT LIMITED","2015-08-14","Not Applic",25503025
"WMA","WAM ALTERNATIVE ASSETS LIMITED","2014-06-16","Not Applic",214554543
"WMC","WILUNA MINING CORPORATION LIMITED.","2006-09-28","Materials",226106991
"WMG","WESTERN MINES GROUP LTD","2021-07-20","Materials",7813750
"WMI","WAM MICROCAP LIMITED","2017-06-28","Not Applic",386374878
"WML","WOOMERA MINING LIMITED","2005-09-15","Materials",11591162
"WNB","WELLNESS AND BEAUTY SOLUTIONS LIMITED","2016-01-14","Consumer Services","N/A"
"WNR","WINGARA AG LTD","1990-01-31","Food, Beverage & Tobacco",12112433
"WNX","WELLNEX LIFE LIMITED","2017-03-15","Food, Beverage & Tobacco",37913227
"WOA","WIDE OPEN AGRICULTURE LTD","2018-07-06","Food, Beverage & Tobacco",86736982
"WOO","WOOBOARD TECHNOLOGIES LIMITED","2015-07-09","Software & Services",3822163
"WOR","WORLEY LIMITED","2002-11-28","Energy",6498559158
"WOT","WOTSO PROPERTY","2011-10-28","Real Estate",221641052
"WOW","WOOLWORTHS GROUP LIMITED","1993-07-12","Food & Staples Retailing",43243292369
"WPL","WOODSIDE PETROLEUM LTD","1971-11-18","Energy",27983574498
"WPR","WAYPOINT REIT","2016-08-03","Real Estate",1970105341
"WQG","WCM GLOBAL GROWTH LIMITED","2017-06-23","Not Applic",269398508
"WR1","WINSOME RESOURCES LIMITED","2021-11-30","Materials",53231250
"WRK","WRKR LTD","2016-12-19","Software & Services",23245435
"WRM","WHITE ROCK MINERALS LIMITED","2010-10-08","Materials",33903380
"WSA","WESTERN AREAS LIMITED","2000-07-28","Materials",1077504569
"WSI","WESTSTAR INDUSTRIAL LIMITED","2006-06-07","Materials",24808310
"WSP","WHISPIR LIMITED","2019-06-19","Software & Services",221297346
"WSR","WESTAR RESOURCES LIMITED","2020-12-17","Materials",6955772
"WTC","WISETECH GLOBAL LIMITED","2016-04-11","Software & Services",14547677186
"WTL","WT FINANCIAL GROUP LIMITED","2015-03-09","Diversified Financials",22159913
"WTN","WINTON LAND LIMITED","2021-12-17","Real Estate",1097470823
"WWG","WISEWAY GROUP LIMITED","2018-10-31","Transportation",43265631
"WWI","WEST WITS MINING LIMITED","2007-12-19","Materials",86396926
"WZR","WISR LIMITED","1989-03-16","Diversified Financials",203430709
"X2M","X2M CONNECT LIMITED","2021-09-22","Technology Hardware & Equipment",23116753
"XAM","XANADU MINES LTD","2010-12-21","Materials",36644335
"XF1","XREF LIMITED","2007-04-18","Software & Services",113957218
"XPN","XPON TECHNOLOGIES GROUP LIMITED","2021-12-16","Software & Services",56192325
"XRF","XRF SCIENTIFIC LIMITED","2006-10-31","Capital Goods",76046863
"XRG","XREALITY GROUP LTD","2013-01-18","Consumer Services",24242407
"XRO","XERO LIMITED","2012-11-08","Software & Services",14695184268
"XST","XSTATE RESOURCES LIMITED","1988-01-14","Energy",9645545
"XTC","XANTIPPE RESOURCES LIMITED","2007-08-15","Materials",52744263
"XTE","XTEK LIMITED.","2005-09-15","Capital Goods",20124049
"YAL","YANCOAL AUSTRALIA LIMITED","2012-06-28","Energy",4291428170
"YBR","YELLOW BRICK ROAD HOLDINGS LIMITED","2008-01-31","Banks",40570408
"YOJ","YOJEE LIMITED","2010-12-02","Software & Services",152397657
"YOW","YOWIE GROUP LTD","1999-09-15","Food, Beverage & Tobacco",11146963
"YPB","YPB GROUP LTD","2005-03-07","Commercial & Professional Services",12235667
"YRL","YANDAL RESOURCES LIMITED","2018-12-14","Materials",33666550
"Z1P","ZIP CO LIMITED.","2009-12-09","Diversified Financials",1366096931
"Z2U","ZOOM2U TECHNOLOGIES LIMITED","2021-09-10","Transportation",51999880
"ZAG","ZULEIKA GOLD LIMITED","2010-08-23","Materials",14062175
"ZBT","ZEBIT INC.","2020-10-26","Retailing",7760087
"ZEL","Z ENERGY LIMITED.","2013-08-19","Energy",1777428453
"ZEO","ZEOTECH LIMITED","2009-10-16","Materials",95754675
